stop_id,lat,lon,display_name
57,49.099805,6.138669,8<br>MAI<br>45
46,49.099927,6.138371,8<br>MAI<br>45
450,49.085890,6.146239,11ème<br>D'AVIATION
852,49.086159,6.145297,11ème<br>D'AVIATION
323,49.191534,6.034971,18<br>AOUT
322,49.191388,6.035001,18<br>AOUT
928,49.091774,6.161323,19<br>NOVEMBRE
929,49.092028,6.161481,19<br>NOVEMBRE
519,49.148061,6.171578,DEUX<br>FONTAINES
451,49.148956,6.171576,DEUX<br>FONTAINES
530,49.096271,6.245860,TRENTE<br>JOURS
536,49.096403,6.245779,TRENTE<br>JOURS
179,49.106303,6.191888,TROIS<br>EVECHES
101,49.090659,6.123135,TROIS<br>HAIES
115,49.090713,6.122693,TROIS<br>HAIES
161,49.139202,6.153451,QUATRE<br>BORNES
157,49.139403,6.153449,QUATRE<br>BORNES
362,49.094514,6.176234,QUATRE<br>VENTS
310,49.094382,6.175952,QUATRE<br>VENTS
806,49.189290,6.035000,ABBE<br>BAUZIN
802,49.189344,6.036790,ABBE<br>BAUZIN
591,49.071569,6.193588,AUBEPINE
588,49.073443,6.184514,ACACIAS
307,49.073284,6.184477,ACACIAS
706,49.076518,6.102841,ACTISUD<br>DUNIL
707,49.076467,6.102942,ACTISUD<br>DUNIL
6180,49.112572,6.199158,FELIX<br>ALCAN
6185,49.112733,6.197773,FELIX<br>ALCAN
81,49.094445,6.135356,ALGER
71,49.094330,6.134834,ALGER
55,49.097637,6.129110,ALSACE
48,49.097844,6.129581,ALSACE
388,49.121440,6.194683,ALSACE-LORRAINE
368,49.121304,6.195390,ALSACE-LORRAINE
720,49.167365,6.044078,AMANVILLERS<br>MAIRIE
735,49.167371,6.043769,AMANVILLERS<br>MAIRIE
602,49.064123,6.129319,AMAZON
680,49.103321,6.228833,AMPERE
679,49.103631,6.228814,AMPERE
249,49.080330,6.187050,APREMONT
578,49.080609,6.186506,APREMONT
6320,49.101866,6.224284,FRANCOIS<br>ARAGO
6325,49.101866,6.224284,FRANCOIS<br>ARAGO
2,49.100638,6.220992,FRANCOIS<br>ARAGO
35,49.100578,6.222063,FRANCOIS<br>ARAGO
576,49.101367,6.224181,FRANCOIS<br>ARAGO
577,49.101366,6.224181,FRANCOIS<br>ARAGO
767,49.050773,6.187018,ARBALETRIERS
296,49.101048,6.106695,ARDECHE
293,49.101426,6.106284,ARDECHE
141,49.105977,6.173652,ARENES
126,49.105932,6.173607,ARENES
571,49.095465,6.238675,ARIANE
568,49.094854,6.238771,ARIANE
244,49.075620,6.189540,ARMOISIERES
583,49.077294,6.189373,ARMOISIERES
309,49.072249,6.193072,AUBEPINE
499,49.122882,6.187083,ARSENAL
476,49.122881,6.187075,ARSENAL
454,49.092781,6.270088,ARS<br>LAQUENEXY
453,49.092863,6.270358,ARS<br>LAQUENEXY
826,49.075770,6.076469,ARS<br>SUR<br>MOSELLE
822,49.075910,6.076660,ARS<br>SUR<br>MOSELLE
6330,49.096509,6.226120,ARTS<br>ET<br>METIERS
6335,49.096509,6.226118,ARTS<br>ET<br>METIERS
390,49.120281,6.193512,ARTILLEURS
366,49.120190,6.193145,ARTILLEURS
725,49.142480,6.121819,ATELIERS<br>MUNICIPAUX
730,49.142460,6.121421,ATELIERS<br>MUNICIPAUX
429,49.094182,6.269990,AUBIGNY
702,49.058685,6.121884,AUGNY<br>MAIRIE
711,49.058673,6.121897,AUGNY<br>MAIRIE
608,49.127244,6.207680,AULNES
598,49.127299,6.207678,AULNES
5020,49.064094,6.167042,AVENUE<br>DE<br>MAGNY
5023,49.067314,6.168029,AZALEES
488,49.129598,6.230058,BARBE
487,49.129374,6.229538,BARBE
408,49.136653,6.143134,BAUCHEZ
401,49.136481,6.142772,BAUCHEZ
761,49.108830,6.087670,BAZIN
554,49.075849,6.187141,BEAUSOLEIL
584,49.075712,6.186836,BEAUSOLEIL
6200,49.110649,6.210641,BELLETANCHE
6205,49.110649,6.210640,BELLETANCHE
469,49.066876,6.142687,BELLE<br>FONTAINE
471,49.066950,6.142790,BELLE<br>FONTAINE
24,49.110186,6.209649,BELLETANCHE
10,49.109866,6.208869,BELLETANCHE
874,49.172243,6.152899,BELLEVUE
6070,49.133318,6.168920,GEORGES<br>BERNANOS
6075,49.133318,6.168920,GEORGES<br>BERNANOS
892,49.155741,6.157121,BERLANGE
893,49.156149,6.157198,BERLANGE
166,49.132944,6.167915,GEORGES<br>BERNANOS
192,49.132970,6.167800,GEORGES<br>BERNANOS
472,49.113890,6.212200,BERNARD
462,49.114590,6.211458,BERNARD
389,49.122856,6.193868,BERNE
367,49.122961,6.194159,BERNE
12,49.164420,6.033929,PAUL<br>BILAINE
496,49.125919,6.196648,BILLOTTE
479,49.125580,6.197468,BILLOTTE
6230,49.115617,6.225858,HAUTS<br>DE<br>BLEMONT
6235,49.115617,6.225857,HAUTS<br>DE<br>BLEMONT
5021,49.066498,6.164469,BLEUETS
612,49.125886,6.181395,BLIDA
594,49.125745,6.181341,BLIDA
537,49.087248,6.166820,BLORY
353,49.087360,6.167410,BLORY
455,49.142824,6.168608,BOILEAU
444,49.142960,6.169393,BOILEAU
140,49.103244,6.174837,BOILVIN
127,49.103434,6.174773,BOILVIN
111,49.107062,6.168939,BON<br>SECOURS
92,49.107180,6.168711,BON<br>SECOURS
6220,49.114383,6.220983,LES<br>BORDES
6225,49.114383,6.220983,LES<br>BORDES
21,49.114289,6.222095,LES<br>BORDES
13,49.114256,6.222136,LES<br>BORDES
65,49.103530,6.161950,BOTANIQUE
38,49.103745,6.162015,BOTANIQUE
253,49.092605,6.181247,BOUCHOTTE
238,49.092494,6.181268,BOUCHOTTE
994,49.114270,6.227250,BOURGOGNE
993,49.114206,6.226991,BOURGOGNE
17,49.137809,6.217147,BOUZONVILLE
18,49.137757,6.217148,BOUZONVILLE
5016,49.057216,6.167581,BRAZZA
784,49.160455,6.225830,BREUIL
783,49.160373,6.225746,BREUIL
6300,49.108553,6.220678,HENRI<br>BERGSON
6305,49.108553,6.220678,HENRI<br>BERGSON
882,49.159982,6.104300,BRIEY
881,49.159996,6.104423,BRIEY
330,49.129720,6.133051,BRION
321,49.129800,6.134161,BRION
215,49.115957,6.150888,BEAU<br>RIVAGE
206,49.115925,6.150958,BEAU<br>RIVAGE
410,49.135377,6.149340,BUCHOZ
399,49.135269,6.149745,BUCHOZ
331,49.127914,6.194890,JEAN<br>BURGER
423,49.133180,6.147326,LA<br>BUTTE
415,49.132846,6.147001,LA<br>BUTTE
406,49.134823,6.137339,CAILLOUX
403,49.134414,6.136247,CAILLOUX
5022,49.065974,6.159642,CAMELIAS
839,49.093697,6.086800,CARCAN
838,49.093788,6.086953,CARCAN
726,49.144461,6.127705,CARREFOUR
729,49.144416,6.127746,CARREFOUR
606,49.130021,6.209006,CARRIERES
5042,49.129943,6.209638,CARRIERES
6060,49.135897,6.165947,RENE<br>CASSIN
6065,49.135429,6.166355,RENE<br>CASSIN
26,49.125038,6.180377,CASERNE
214,49.116462,6.141333,CASINO
207,49.116590,6.141350,CASINO
332,49.128455,6.145880,CASTORS
319,49.128528,6.145790,CASTORS
5081,49.033846,6.158180,CEDRE<br>BLEU
5082,49.033781,6.158202,CEDRE<br>BLEU
609,49.127402,6.211912,CEDRES
597,49.127435,6.211657,CEDRES
626,49.155053,6.185996,CENTRALE
618,49.154657,6.186342,CENTRALE
6030,49.148334,6.166976,DOCTEUR<br>CHARCOT
6035,49.148333,6.166976,DOCTEUR<br>CHARCOT
660,49.117684,6.084856,CHAHURY
313,49.118360,6.084331,CHAHURY
209,49.128012,6.185589,CHAMBIERE
208,49.127445,6.184454,CHAMBIERE
5071,49.041489,6.160633,CHAMPAGNE
5073,49.041291,6.160845,CHAMPAGNE
809,49.172679,6.045553,CHAMP<br>BANAL
791,49.144089,6.010451,CHANTRENNE
723,49.141719,6.115710,CHAPELLE
732,49.141710,6.115170,CHAPELLE
855,49.152114,6.161439,CHAPITRE
741,49.152099,6.161795,CHAPITRE
529,49.107270,6.220800,CHAPPE
567,49.107078,6.222231,CHAPPE
573,49.106646,6.221859,CHAPPE
452,49.144521,6.171863,DE<br>CHARDIN
449,49.144072,6.172134,DE<br>CHARDIN
318,49.124869,6.078875,CHATEL-ST-GERMAIN
316,49.124708,6.079168,CHATEL-ST-GERMAIN
3003,49.103365,6.148971,CHATRIAN
3014,49.103241,6.148767,CHATRIAN
749,49.133547,6.276049,LES<br>CHAULMES
756,49.133763,6.275898,LES<br>CHAULMES
5068,49.032045,6.150858,LE<br>CHAVEAU
5076,49.032098,6.150974,LE<br>CHAVEAU
657,49.117186,6.087779,CHEMIN<br>DES<br>DAMES
661,49.116909,6.088335,CHEMIN<br>DES<br>DAMES
813,49.108874,6.120753,CHENEAU
812,49.108911,6.120849,CHENEAU
624,49.165758,6.189607,CHENEVIERES
620,49.165848,6.189651,CHENEVIERES
849,49.114183,6.097958,CHEMIN<br>NOIR
848,49.114174,6.098110,CHEMIN<br>NOIR
985,49.053926,6.241586,CHESNY
991,49.054562,6.242312,CHESNY<br>MAIRIE
975,49.054246,6.241639,CHESNY
776,49.054793,6.187605,CHEVRE<br>HAIE
777,49.054793,6.187367,CHEVRE<br>HAIE
962,49.092723,6.274342,CHEVROTTES
961,49.092687,6.274646,CHEVROTTES
747,49.159388,6.228902,CHIEULLES
746,49.159482,6.228822,CHIEULLES
124,49.148670,6.142922,LES<br>CHILOUX
125,49.148845,6.143083,LES<br>CHILOUX
649,49.122211,6.081531,CHATEL<br>MAIRIE
110,49.105162,6.166510,CHARLES<br>PETRE
93,49.105362,6.166723,CHARLES<br>PETRE
6190,49.109880,6.203370,CIMETIERE<br>DE<br>L'EST
6195,49.109380,6.204139,CIMETIERE<br>DE<br>L'EST
5048,49.137145,6.205757,CIMETIERE
5038,49.137238,6.205973,CIMETIERE
79,49.090910,6.129128,CITE<br>SNCF
73,49.090555,6.127341,CITE<br>SNCF
186,49.101696,6.199568,CLAUDEL
189,49.101675,6.198796,CLAUDEL
827,49.080950,6.084650,CLEMENCEAU
821,49.080190,6.083839,CLEMENCEAU
1021,49.117634,6.174177,RUE<br>DES<br>CLERCS
314,49.122054,6.080144,CLERY
659,49.121180,6.080617,CLERY
405,49.133306,6.133817,CLETTE
404,49.133149,6.133578,CLETTE
932,49.089306,6.149641,CLEMENT<br>ADER
925,49.089360,6.149513,CLEMENT<br>ADER
6240,49.114068,6.230111,CLOUTIERS
6245,49.114069,6.230111,CLOUTIERS
552,49.114657,6.228721,CLOUTIERS
549,49.114841,6.229425,CLOUTIERS
1022,49.114505,6.176820,COETLOSQUET
1023,49.114410,6.176863,COETLOSQUET
5069,49.033599,6.155319,COIN-LES-CUVRY
5075,49.033533,6.155111,COIN-LES-CUVRY
5067,49.009062,6.159809,COIN-SUR-SEILLE
6250,49.110852,6.230559,COLOMBEY
6255,49.110852,6.230559,COLOMBEY
413,49.130282,6.158433,COLIBRI
396,49.130103,6.158698,COLIBRI
553,49.124066,6.152114,COLLEGE<br>JEAN<br>BAUCHEZ
347,49.104216,6.187226,COLLIGNON
337,49.104450,6.187221,COLLIGNON
781,49.048271,6.185544,COLOMBIER
103,49.090403,6.166435,COLSON
100,49.089855,6.166131,COLSON
129,49.120684,6.181183,CONSERVATOIRE
87,49.092004,6.125538,CONSTANTINE
83,49.092329,6.125090,CONSTANTINE
964,49.067530,6.256580,CORBON
906,49.067522,6.256128,CORBON
492,49.123104,6.215393,CORCHADE
483,49.123113,6.215394,CORCHADE
5035,49.083529,6.148852,COSTES<br>ET<br>BELLONTE
5001,49.084244,6.149394,COSTES<br>ET<br>BELLONTE
688,49.154783,6.148493,COTEAUX
687,49.154923,6.148907,COTEAUX
8323,49.097925,6.189406,COTEAUX<br>DE<br>LA<br>SEILLE
8324,49.097811,6.189652,COTEAUX<br>DE<br>LA<br>SEILLE
691,49.091847,6.144800,COUBERTIN
506,49.092130,6.144821,COUBERTIN
159,49.141383,6.148190,COUPILLON
630,49.141640,6.148119,COUPILLON
20,49.121007,6.177989,COUR<br>D'OR
3004,49.103300,6.153439,COUVENTS
3013,49.103599,6.152313,COUVENTS
831,49.114362,6.112973,CRIMEE
830,49.113563,6.113576,CRIMEE
326,49.132311,6.125594,CROIX<br>D'OREE
829,49.093033,6.094850,CROISEMENT<br>RD6
819,49.093843,6.095458,CROISEMENT<br>RD6
6270,49.120318,6.159563,CITE<br>U
6275,49.119988,6.159676,CITE<br>U
315,49.085499,6.163466,CUGNOT
570,49.092441,6.242709,CUVION
569,49.092437,6.242739,CUVION
5000,49.042924,6.158807,CUVRY
5072,49.042924,6.158807,CUVRY
891,49.162702,6.160188,D953
894,49.162763,6.160208,D953
162,49.136627,6.155927,DAGA
156,49.136455,6.155988,DAGA
559,49.132861,6.165016,DALES
997,49.133230,6.164190,DALES
259,49.106263,6.179429,DEMBOUR
232,49.106523,6.179279,DEMBOUR
180,49.105037,6.194409,DEVILLY
546,49.094073,6.245623,DOLICHE
146,49.094632,6.245910,DOLICHE
810,49.170071,6.047941,DOUANIERS
448,49.109577,6.247579,DRAPIERS
445,49.109489,6.247751,DRAPIERS
346,49.101894,6.188220,DUCROCQ
338,49.101336,6.188396,DUCROCQ
495,49.123674,6.203367,DUNANT
480,49.123912,6.202341,DUNANT
178,49.109431,6.189069,DUPLOYE
474,49.113730,6.202620,DURUTTE
460,49.113710,6.202610,DURUTTE
6340,49.093373,6.230112,GRANDES<br>ECOLES
6345,49.093373,6.230111,GRANDES<br>ECOLES
5026,49.058991,6.156305,LES<br>ECOLES
5011,49.058850,6.156548,LES<br>ECOLES
138,49.099076,6.173745,EGLISE
236,49.098724,6.173378,EGLISE
5054,49.131655,6.205405,ERABLES
5040,49.131326,6.205180,ERABLES
789,49.118285,6.096176,ERMITAGE
786,49.118339,6.096493,ERMITAGE
64,49.101840,6.158270,EUROPA<br>COURCELLES
39,49.102140,6.158850,EUROPA<br>COURCELLES
6350,49.091479,6.231423,P+R<br>FOIRE<br>EXPO
6355,49.091478,6.231423,P+R<br>FOIRE<br>EXPO
752,49.132878,6.252840,FALEE
753,49.133140,6.253600,FALEE
430,49.098031,6.240201,FALOGNE
428,49.098061,6.240259,FALOGNE
250,49.085410,6.182650,FAUBOURG
251,49.085047,6.182645,FAUBOURG
431,49.100494,6.243039,FAURNEL
427,49.099855,6.242892,FAURNEL
425,49.115093,6.240704,FEIVRES
426,49.114811,6.240075,FEIVRES
320,49.129290,6.137230,FELIX<br>MARECHAL
376,49.129169,6.137807,FELIX<br>MARECHAL
420,49.129490,6.138200,FELIX<br>MARECHAL
845,49.029107,6.096660,FEY<br>VILLAGE
841,49.029064,6.096633,FEY<br>VILLAGE
291,49.123970,6.165111,FORT<br>MOSELLE
265,49.124674,6.164548,FORT<br>MOSELLE
515,49.120700,6.148530,FOCH
229,49.120940,6.148440,FOCH
6020,49.149369,6.172123,DEUX<br>FONTAINES
6025,49.149369,6.172123,DEUX<br>FONTAINES
564,49.129600,6.235049,FONNY
562,49.129560,6.234880,FONNY
686,49.100456,6.145343,FOSSE
685,49.100239,6.145210,FOSSE
381,49.122548,6.218963,FOUGERES
375,49.121796,6.219060,FOUGERES
697,49.122430,6.183338,FOURNIER
696,49.122442,6.183439,FOURNIER
1008,49.118009,6.178726,EN<br>FOURNIRUE
622,49.171176,6.189698,FRANCLONCHAMPS
252,49.090622,6.181629,FRECOT
239,49.091320,6.181540,FRECOT
605,49.131715,6.211300,FRENES
5043,49.132258,6.211787,FRENES
349,49.108489,6.187704,FRIANT
335,49.108292,6.187799,FRIANT
58,49.099956,6.141987,LES<br>FRICHES
45,49.100092,6.141906,LES<br>FRICHES
727,49.140225,6.135597,FRIERES
728,49.140389,6.135206,FRIERES
971,49.058520,6.264080,FRONTIGNY
989,49.058560,6.263770,FRONTIGNY
459,49.149412,6.159712,GAMBETTA
475,49.149042,6.159950,GAMBETTA
473,49.115663,6.203952,GANNE
461,49.115691,6.205455,GANNE
6140,49.110368,6.177609,GARE
6145,49.110368,6.177612,GARE
113,49.110333,6.175233,GARE
30,49.111060,6.177060,GARE
4,49.110660,6.176990,GARE
90,49.110090,6.176000,GARE
712,49.070241,6.137608,GARE<br>D'AUGNY
701,49.070173,6.137548,GARE<br>D'AUGNY
5033,49.076504,6.146581,GARENNES
5003,49.076504,6.146581,GARENNES
860,49.148622,6.155402,GARE<br>DE<br>WOIPPY
857,49.148684,6.155414,GARE<br>DE<br>WOIPPY
966,49.075660,6.226840,GARGAN
982,49.075720,6.226751,GARGAN
575,49.093513,6.229834,GRANDES<br>ECOLES
854,49.093679,6.230222,GRANDES<br>ECOLES
808,49.182847,6.040271,GRANDE<br>FLAMEE
344,49.098141,6.194560,GRANDMAISON
340,49.098026,6.194235,GRANDMAISON
194,49.104692,6.199506,GENDARMERIE
182,49.104620,6.199807,GENDARMERIE
342,49.099973,6.205506,GENERAL<br>FRERE
566,49.100258,6.206111,GENERAL<br>FRERE
66,49.105495,6.163655,GENIE
37,49.105230,6.163460,GENIE
382,49.122093,6.216607,GENIVAUX
374,49.122094,6.216592,GENIVAUX
343,49.097516,6.199615,GIRAUDOUX
341,49.097190,6.200550,GIRAUDOUX
846,49.055839,6.119819,GLISSU
840,49.055862,6.119844,GLISSU
187,49.101521,6.194532,GOUSSEL
188,49.101557,6.195569,GOUSSEL
6310,49.105102,6.223345,GRAHAM<br>BELL
6315,49.105102,6.223345,GRAHAM<br>BELL
795,49.109121,6.030342,GRAVELOTTE<br>EGLISE
793,49.109137,6.030328,GRAVELOTTE<br>EGLISE
963,49.080800,6.110390,GRAVIERES
627,49.146123,6.190577,GRANGE-AUX-DAMES
617,49.146467,6.190832,GRANGE-AUX-DAMES
721,49.168624,6.048391,AMANVILLERS<br>GRAND<br>RUE
734,49.168641,6.048531,AMANVILLERS<br>GRAND<br>RUE
354,49.118410,6.218702,GRELLOIS
356,49.118381,6.218578,GRELLOIS
895,49.095068,6.220689,GRIGY
898,49.095073,6.220749,GRIGY
5057,49.140488,6.217544,GRIMONT
5034,49.080851,6.146461,GRANGE<br>AUX<br>ORMES
5002,49.080670,6.146240,GRANGE<br>AUX<br>ORMES
153,49.133828,6.280047,GROS<br>NOYERS
6290,49.111443,6.218923,GUYENNE
6295,49.111443,6.218923,GUYENNE
210,49.110841,6.097291,HAIE<br>BRULEE
278,49.111049,6.096904,HAIE<br>BRULEE
807,49.186009,6.037485,HAMEAU<br>JERUSALEM
942,49.186111,6.038332,HAMEAU<br>JERUSALEM
801,49.185555,6.040000,HAMEAU<br>JERUSALEM
5015,49.067217,6.169898,HAUTS<br>DE<br>BOUTAN
348,49.105859,6.187393,HERMITE
336,49.105763,6.187373,HERMITE
286,49.100964,6.191641,HESTAUX
287,49.100936,6.191504,HESTAUX
5055,49.131963,6.209181,HETRES
5041,49.132344,6.208729,HETRES
902,49.085830,6.243860,HOPITAL<br>MERCY
900,49.085840,6.243710,HOPITAL<br>MERCY
511,49.092979,6.172841,LA<br>HORGNE
134,49.093283,6.172531,LA<br>HORGNE
5027,49.060077,6.154155,HOTEL<br>DE<br>VILLE
5010,49.060039,6.154227,HOTEL<br>DE<br>VILLE
903,49.123286,6.242129,HOPITAL<br>SCHUMAN
904,49.123709,6.242434,HOPITAL<br>SCHUMAN
5053,49.135105,6.213814,HAUT<br>SORET
5046,49.135420,6.213610,HAUT<br>SORET
311,49.074131,6.190759,HAUTS-DE-MAGNY
585,49.074087,6.190827,HAUTS-DE-MAGNY
56,49.099066,6.132326,HAUT-RHELE
47,49.099083,6.132364,HAUT-RHELE
317,49.132800,6.135280,HAUT<br>DE<br>WOICON
641,49.151735,6.189134,IKEA
642,49.151769,6.188096,IKEA
456,49.140476,6.165982,INTENDANTS<br>JOBA
443,49.141590,6.165230,INTENDANTS<br>JOBA
378,49.123956,6.225906,JACINTHES
437,49.123890,6.226270,JACINTHES
5106,49.089281,6.153389,JEANNE<br>D'ARC
5524,49.089642,6.153691,JEANNE<br>D'ARC
532,49.091728,6.167170,JERUSALEM
531,49.091910,6.167250,JERUSALEM
867,49.077520,6.080706,JEAN<br>FERRAT
866,49.078385,6.081764,JEAN<br>FERRAT
648,49.153155,6.139950,JEAN<br>LAURAIN
647,49.153314,6.139920,JEAN<br>LAURAIN
467,49.107634,6.227988,JULES<br>MICHELET
521,49.107319,6.228185,JULES<br>MICHELET
6050,49.141569,6.165333,INTENDANTS<br>JOBA
6055,49.141186,6.165521,INTENDANTS<br>JOBA
5025,49.058975,6.158887,CROIX<br>ST<br>JOSEPH
5012,49.058990,6.159201,CROIX<br>ST<br>JOSEPH
494,49.123025,6.206269,JOUSSE
481,49.122933,6.206892,JOUSSE
491,49.125797,6.217510,J.P.<br>JEAN
484,49.125759,6.217174,J.P.<br>JEAN
493,49.122481,6.212212,JUGAN
482,49.122370,6.213373,JUGAN
392,49.118136,6.189842,JUIN
364,49.118409,6.189948,JUIN
859,49.148516,6.152681,JUNGLING
858,49.148392,6.152380,JUNGLING
386,49.118481,6.200633,JURA
370,49.118479,6.200509,JURA
979,49.069560,6.253290,JURY
969,49.069640,6.253580,JURY
231,49.105080,6.089318,JUSSY<br>-<br>STE-RUFFINE
719,49.166549,6.038358,JUSTICE
28,49.112745,6.185069,LACRETELLE
6,49.113428,6.185961,LACRETELLE
329,49.129037,6.130390,LA<br>CROIX
544,49.098943,6.243364,LA<br>DAME
541,49.098572,6.243959,LA<br>DAME
442,49.154328,6.153073,LADONCHAMPS
441,49.154064,6.152506,LADONCHAMPS
112,49.107800,6.172740,LAFAYETTE
91,49.108030,6.172980,LAFAYETTE
623,49.168601,6.189448,LA<br>MAXE
621,49.168728,6.189421,LA<br>MAXE
972,49.053990,6.275650,LANCEUMONT
988,49.054228,6.275283,LANCEUMONT
905,49.054191,6.274581,LANCEUMONT
794,49.078280,6.315940,LAQUENEXY
817,49.078440,6.315411,LAQUENEXY
220,49.123808,6.149309,LARDEMELLE
557,49.124130,6.149947,LARDEMELLE
5030,49.062854,6.146246,LARGANTIER
5006,49.062189,6.146438,LARGANTIER
736,49.116189,6.097919,LASSAUX
718,49.116286,6.097992,LASSAUX
951,49.124040,6.260030,LAUVALLIERES
959,49.148355,6.124134,LAVANDIERES
960,49.148355,6.124134,LAVANDIERES
137,49.097385,6.174626,LAVOIR
243,49.096835,6.175178,LAVOIR
211,49.111108,6.130608,LECLERC
272,49.110796,6.129704,LECLERC
6170,49.111705,6.192059,HOPITAL<br>LEGOUEST
6175,49.111845,6.192939,HOPITAL<br>LEGOUEST
545,49.096410,6.238379,LE<br>LAC
412,49.131490,6.156323,LE<br>MOYNE
397,49.131289,6.156678,LE<br>MOYNE
2580,49.104134,6.179665,LEMUD
2330,49.104250,6.179548,LEMUD
635,49.156248,6.140034,LE<br>PATIS
5032,49.073839,6.147819,LES<br>CLOS
5004,49.072923,6.148046,LES<br>CLOS
788,49.120911,6.094850,LESSY
716,49.120919,6.094679,LESSY
703,49.061254,6.118142,LIBERATION
710,49.061254,6.117849,LIBERATION
282,49.107419,6.116081,LIBERTE
274,49.107597,6.116957,LIBERTE
3007,49.095588,6.143667,LILAS
